Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    IdentifierList                 shift and go to state 29

state 43

    (28) ConstSpec -> IdentifierList ID . ASSIGN ExpressionList

    ASSIGN          shift and go to state 63


state 44

    (30) IdentifierList -> ID COMMA . IdentifierList
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    ID              shift and go to state 30

    IdentifierList                 shift and go to state 64

state 45

    (44) FunctionDecl -> FUNC FuncName OpenS . Signature Block CloseS
    (67) Signature -> . Parameters Result
    (74) Parameters -> . LPAREN RPAREN
    (75) Parameters -> . LPAREN ParameterList RPAREN
    (76) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 65

    Parameters                     shift and go to state 66
    Signature                      shift and go to state 67

state 46

    (36) VarDecl -> VAR LPAREN VarSpec_curl . RPAREN
    (37) VarSpec_curl -> VarSpec_curl . VarSpec SEMICOLON
    (39) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (40) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (42) VarSpec -> . IdentifierList ID
    (43) VarSpec -> . IdentifierList Type
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 68
    ID              shift and go to state 30

    VarSpec                        shift and go to state 69
    IdentifierList                 shift and go to state 36

state 47

    (48) Type -> TypeLit .

    RPAREN          reduce using rule 48 (Type -> TypeLit .)
    COMMA           reduce using rule 48 (Type -> TypeLit .)
    ASSIGN          reduce using rule 48 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 48 (Type -> TypeLit .)


state 48

    (52) ArrayType -> LBRACK . INT RBRACK Type
    (53) ArrayType -> LBRACK . INT RBRACK ID
    (54) SliceType -> LBRACK . RBRACK Type
    (55) SliceType -> LBRACK . RBRACK ID

    INT             shift and go to state 70
    RBRACK          shift and go to state 71


state 49

    (49) TypeLit -> ArrayType .

    SEMICOLON       reduce using rule 49 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 49 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 49 (TypeLit -> ArrayType .)
    ASSIGN          reduce using rule 49 (TypeLit -> ArrayType .)


state 50

    (41) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    ExpressionList                 shift and go to state 87
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 90

state 51

    (46) Type -> LPAREN . Type RPAREN
    (47) Type -> LPAREN . ID RPAREN
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    Type                           shift and go to state 99
    ArrayType                      shift and go to state 49
    SliceType                      shift and go to state 56

state 52

    (50) TypeLit -> PointerType .

    SEMICOLON       reduce using rule 50 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 50 (TypeLit -> PointerType .)
    COMMA           reduce using rule 50 (TypeLit -> PointerType .)
    ASSIGN          reduce using rule 50 (TypeLit -> PointerType .)


state 53

    (65) PointerType -> MUL . Type
    (66) PointerType -> MUL . ID
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 102
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    Type                           shift and go to state 101
    ArrayType                      shift and go to state 49
    SliceType                      shift and go to state 56

state 54

    (39) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (43) VarSpec -> IdentifierList Type .

    ASSIGN          shift and go to state 103
    SEMICOLON       reduce using rule 43 (VarSpec -> IdentifierList Type .)


state 55

    (40) VarSpec -> IdentifierList ID . ASSIGN ExpressionList
    (42) VarSpec -> IdentifierList ID .

    ASSIGN          shift and go to state 104
    SEMICOLON       reduce using rule 42 (VarSpec -> IdentifierList ID .)


state 56

    (51) TypeLit -> SliceType .

    SEMICOLON       reduce using rule 51 (TypeLit -> SliceType .)
    RPAREN          reduce using rule 51 (TypeLit -> SliceType .)
    COMMA           reduce using rule 51 (TypeLit -> SliceType .)
    ASSIGN          reduce using rule 51 (TypeLit -> SliceType .)


state 57

    (33) StructDecl -> TYPE StructName StructType .

    SEMICOLON       reduce using rule 33 (StructDecl -> TYPE StructName StructType .)


state 58

    (56) StructType -> STRUCT . OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
    (4) OpenStructS -> .

    LBRACE          reduce using rule 4 (OpenStructS -> .)

    OpenStructS                    shift and go to state 105

state 59

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .

    SEMICOLON       reduce using rule 12 (ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .)


state 60

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 106


state 61

    (25) ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .

    SEMICOLON       reduce using rule 25 (ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .)


state 62

    (26) ConstSpec_curl -> ConstSpec_curl ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 107


state 63

    (28) ConstSpec -> IdentifierList ID ASSIGN . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    ExpressionList                 shift and go to state 108
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 90

state 64

    (30) IdentifierList -> ID COMMA IdentifierList .

    DEFINE          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    ID              reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    ASSIGN          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    LPAREN          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    LBRACK          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    MUL             reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    STRUCT          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)


state 65

    (74) Parameters -> LPAREN . RPAREN
    (75) Parameters -> LPAREN . ParameterList RPAREN
    (76) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (77) ParameterList -> . ParameterDecl
    (78) ParameterList -> . ParameterList COMMA ParameterDecl
    (79) ParameterDecl -> . ParaIdList Type
    (80) ParameterDecl -> . ID Type
    (81) ParameterDecl -> . ParaIdList ID
    (82) ParameterDecl -> . ID ID
    (83) ParaIdList -> . ID COMMA ID
    (84) ParaIdList -> . ParaIdList COMMA ID

    RPAREN          shift and go to state 109
    ID              shift and go to state 113

    ParameterList                  shift and go to state 110
    ParaIdList                     shift and go to state 111
    ParameterDecl                  shift and go to state 112

state 66

    (67) Signature -> Parameters . Result
    (68) Result -> . LPAREN TypeList RPAREN
    (69) Result -> .

    LPAREN          shift and go to state 114
    LBRACE          reduce using rule 69 (Result -> .)

    Result                         shift and go to state 115

state 67

    (44) FunctionDecl -> FUNC FuncName OpenS Signature . Block CloseS
    (85) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 116

    Block                          shift and go to state 117

state 68

    (36) VarDecl -> VAR LPAREN VarSpec_curl RPAREN .

    SEMICOLON       reduce using rule 36 (VarDecl -> VAR LPAREN VarSpec_curl RPAREN .)


state 69

    (37) VarSpec_curl -> VarSpec_curl VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 118


state 70

    (52) ArrayType -> LBRACK INT . RBRACK Type
    (53) ArrayType -> LBRACK INT . RBRACK ID

    RBRACK          shift and go to state 119


state 71

    (54) SliceType -> LBRACK RBRACK . Type
    (55) SliceType -> LBRACK RBRACK . ID
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 121
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    Type                           shift and go to state 120
    ArrayType                      shift and go to state 49
    SliceType                      shift and go to state 56

state 72

    (116) UnaryOp -> SUB .

    ID              reduce using rule 116 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 116 (UnaryOp -> SUB .)
    ADD             reduce using rule 116 (UnaryOp -> SUB .)
    SUB             reduce using rule 116 (UnaryOp -> SUB .)
    NOT             reduce using rule 116 (UnaryOp -> SUB .)
    XOR             reduce using rule 116 (UnaryOp -> SUB .)
    MUL             reduce using rule 116 (UnaryOp -> SUB .)
    AND             reduce using rule 116 (UnaryOp -> SUB .)
    INT             reduce using rule 116 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 116 (UnaryOp -> SUB .)
    RUNE            reduce using rule 116 (UnaryOp -> SUB .)
    STRING          reduce using rule 116 (UnaryOp -> SUB .)
    TRUE            reduce using rule 116 (UnaryOp -> SUB .)
    FALSE           reduce using rule 116 (UnaryOp -> SUB .)


state 73

    (92) UnaryExpr -> UnaryOp . UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE
