Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (74) Parameters -> . LPAREN ParameterList RPAREN
    (75) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 63

    Parameters                     shift and go to state 64
    Signature                      shift and go to state 65

state 44

    (35) VarDecl -> VAR LPAREN VarSpec_curl . RPAREN
    (36) VarSpec_curl -> VarSpec_curl . VarSpec SEMICOLON
    (38) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (39) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (40) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ID
    (42) VarSpec -> . IdentifierList Type
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 66
    ID              shift and go to state 29

    VarSpec                        shift and go to state 67
    IdentifierList                 shift and go to state 35

state 45

    (47) Type -> TypeLit .

    ASSIGN          reduce using rule 47 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 47 (Type -> TypeLit .)
    RPAREN          reduce using rule 47 (Type -> TypeLit .)
    COMMA           reduce using rule 47 (Type -> TypeLit .)


state 46

    (51) ArrayType -> LBRACK . INT RBRACK Type
    (52) ArrayType -> LBRACK . INT RBRACK ID
    (53) SliceType -> LBRACK . RBRACK Type
    (54) SliceType -> LBRACK . RBRACK ID

    INT             shift and go to state 68
    RBRACK          shift and go to state 69


state 47

    (48) TypeLit -> ArrayType .

    RPAREN          reduce using rule 48 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 48 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 48 (TypeLit -> ArrayType .)
    ASSIGN          reduce using rule 48 (TypeLit -> ArrayType .)


state 48

    (40) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    ExpressionList                 shift and go to state 85
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 88

state 49

    (45) Type -> LPAREN . Type RPAREN
    (46) Type -> LPAREN . ID RPAREN
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 98
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 97
    ArrayType                      shift and go to state 47
    SliceType                      shift and go to state 54

state 50

    (49) TypeLit -> PointerType .

    RPAREN          reduce using rule 49 (TypeLit -> PointerType .)
    COMMA           reduce using rule 49 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 49 (TypeLit -> PointerType .)
    ASSIGN          reduce using rule 49 (TypeLit -> PointerType .)


state 51

    (64) PointerType -> MUL . Type
    (65) PointerType -> MUL . ID
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 100
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 99
    ArrayType                      shift and go to state 47
    SliceType                      shift and go to state 54

state 52

    (38) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (42) VarSpec -> IdentifierList Type .

    ASSIGN          shift and go to state 101
    SEMICOLON       reduce using rule 42 (VarSpec -> IdentifierList Type .)


state 53

    (39) VarSpec -> IdentifierList ID . ASSIGN ExpressionList
    (41) VarSpec -> IdentifierList ID .

    ASSIGN          shift and go to state 102
    SEMICOLON       reduce using rule 41 (VarSpec -> IdentifierList ID .)


state 54

    (50) TypeLit -> SliceType .

    RPAREN          reduce using rule 50 (TypeLit -> SliceType .)
    COMMA           reduce using rule 50 (TypeLit -> SliceType .)
    SEMICOLON       reduce using rule 50 (TypeLit -> SliceType .)
    ASSIGN          reduce using rule 50 (TypeLit -> SliceType .)


state 55

    (32) StructDecl -> TYPE StructName StructType .

    SEMICOLON       reduce using rule 32 (StructDecl -> TYPE StructName StructType .)


state 56

    (55) StructType -> STRUCT . OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
    (4) OpenStructS -> .

    LBRACE          reduce using rule 4 (OpenStructS -> .)

    OpenStructS                    shift and go to state 103

state 57

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .

    SEMICOLON       reduce using rule 12 (ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .)


state 58

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 104


state 59

    (24) ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .

    SEMICOLON       reduce using rule 24 (ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .)


state 60

    (25) ConstSpec_curl -> ConstSpec_curl ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 105


state 61

    (27) ConstSpec -> IdentifierList ID ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    ExpressionList                 shift and go to state 106
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 88

state 62

    (29) IdentifierList -> ID COMMA IdentifierList .

    DEFINE          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    ID              reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    STRUCT          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    LPAREN          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    LBRACK          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    MUL             reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    ASSIGN          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)


state 63

    (73) Parameters -> LPAREN . RPAREN
    (74) Parameters -> LPAREN . ParameterList RPAREN
    (75) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (76) ParameterList -> . ParameterDecl
    (77) ParameterList -> . ParameterList COMMA ParameterDecl
    (78) ParameterDecl -> . ParaIdList Type
    (79) ParameterDecl -> . ID Type
    (80) ParameterDecl -> . ParaIdList ID
    (81) ParameterDecl -> . ID ID
    (82) ParaIdList -> . ID COMMA ID
    (83) ParaIdList -> . ParaIdList COMMA ID

    RPAREN          shift and go to state 107
    ID              shift and go to state 111

    ParameterList                  shift and go to state 108
    ParaIdList                     shift and go to state 109
    ParameterDecl                  shift and go to state 110

state 64

    (66) Signature -> Parameters . Result
    (67) Result -> . LPAREN TypeList RPAREN
    (68) Result -> .

    LPAREN          shift and go to state 112
    LBRACE          reduce using rule 68 (Result -> .)

    Result                         shift and go to state 113

state 65

    (43) FunctionDecl -> FUNC FuncName OpenS Signature . Block CloseS
    (84) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 114

    Block                          shift and go to state 115

state 66

    (35) VarDecl -> VAR LPAREN VarSpec_curl RPAREN .

    SEMICOLON       reduce using rule 35 (VarDecl -> VAR LPAREN VarSpec_curl RPAREN .)


state 67

    (36) VarSpec_curl -> VarSpec_curl VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 116


state 68

    (51) ArrayType -> LBRACK INT . RBRACK Type
    (52) ArrayType -> LBRACK INT . RBRACK ID

    RBRACK          shift and go to state 117


state 69

    (53) SliceType -> LBRACK RBRACK . Type
    (54) SliceType -> LBRACK RBRACK . ID
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 119
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 118
    ArrayType                      shift and go to state 47
    SliceType                      shift and go to state 54

state 70

    (115) UnaryOp -> SUB .

    ID              reduce using rule 115 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 115 (UnaryOp -> SUB .)
    ADD             reduce using rule 115 (UnaryOp -> SUB .)
    SUB             reduce using rule 115 (UnaryOp -> SUB .)
    NOT             reduce using rule 115 (UnaryOp -> SUB .)
    XOR             reduce using rule 115 (UnaryOp -> SUB .)
    MUL             reduce using rule 115 (UnaryOp -> SUB .)
    AND             reduce using rule 115 (UnaryOp -> SUB .)
    INT             reduce using rule 115 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 115 (UnaryOp -> SUB .)
    RUNE            reduce using rule 115 (UnaryOp -> SUB .)
    STRING          reduce using rule 115 (UnaryOp -> SUB .)
    TRUE            reduce using rule 115 (UnaryOp -> SUB .)
    FALSE           reduce using rule 115 (UnaryOp -> SUB .)


state 71

    (91) UnaryExpr -> UnaryOp . UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91
