Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile

state 40

    (16) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 16 (ImportSpec -> ID ImportPath .)


state 41

    (15) ImportSpec -> DOT ImportPath .

    SEMICOLON       reduce using rule 15 (ImportSpec -> DOT ImportPath .)


state 42

    (25) ConstDecl -> CONST LPAREN ConstSpec_curl . RPAREN
    (26) ConstSpec_curl -> ConstSpec_curl . ConstSpec SEMICOLON
    (28) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (29) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 62
    ID              shift and go to state 30

    ConstSpec                      shift and go to state 63
    IdentifierList                 shift and go to state 29

state 43

    (49) Type -> TypeLit .

    ASSIGN          reduce using rule 49 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 49 (Type -> TypeLit .)
    RPAREN          reduce using rule 49 (Type -> TypeLit .)
    COMMA           reduce using rule 49 (Type -> TypeLit .)


state 44

    (53) ArrayType -> LBRACK . Expression RBRACK Type
    (54) ArrayType -> LBRACK . Expression RBRACK ID
    (55) SliceType -> LBRACK . RBRACK Type
    (56) SliceType -> LBRACK . RBRACK ID
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    RBRACK          shift and go to state 74
    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    Expression                     shift and go to state 81
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    BasicLit                       shift and go to state 70
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88

state 45

    (50) TypeLit -> ArrayType .

    SEMICOLON       reduce using rule 50 (TypeLit -> ArrayType .)
    ASSIGN          reduce using rule 50 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 50 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 50 (TypeLit -> ArrayType .)


state 46

    (28) ConstSpec -> IdentifierList ID . ASSIGN ExpressionList

    ASSIGN          shift and go to state 91


state 47

    (47) Type -> LPAREN . Type RPAREN
    (48) Type -> LPAREN . ID RPAREN
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) TypeLit -> . SliceType
    (53) ArrayType -> . LBRACK Expression RBRACK Type
    (54) ArrayType -> . LBRACK Expression RBRACK ID
    (66) PointerType -> . MUL Type
    (67) PointerType -> . MUL ID
    (55) SliceType -> . LBRACK RBRACK Type
    (56) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 93
    LPAREN          shift and go to state 47
    LBRACK          shift and go to state 44
    MUL             shift and go to state 49

    Type                           shift and go to state 92
    ArrayType                      shift and go to state 45
    PointerType                    shift and go to state 48
    TypeLit                        shift and go to state 43
    SliceType                      shift and go to state 51

state 48

    (51) TypeLit -> PointerType .

    SEMICOLON       reduce using rule 51 (TypeLit -> PointerType .)
    ASSIGN          reduce using rule 51 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 51 (TypeLit -> PointerType .)
    COMMA           reduce using rule 51 (TypeLit -> PointerType .)


state 49

    (66) PointerType -> MUL . Type
    (67) PointerType -> MUL . ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) TypeLit -> . SliceType
    (53) ArrayType -> . LBRACK Expression RBRACK Type
    (54) ArrayType -> . LBRACK Expression RBRACK ID
    (66) PointerType -> . MUL Type
    (67) PointerType -> . MUL ID
    (55) SliceType -> . LBRACK RBRACK Type
    (56) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 95
    LPAREN          shift and go to state 47
    LBRACK          shift and go to state 44
    MUL             shift and go to state 49

    Type                           shift and go to state 94
    ArrayType                      shift and go to state 45
    PointerType                    shift and go to state 48
    TypeLit                        shift and go to state 43
    SliceType                      shift and go to state 51

state 50

    (29) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 96


state 51

    (52) TypeLit -> SliceType .

    SEMICOLON       reduce using rule 52 (TypeLit -> SliceType .)
    ASSIGN          reduce using rule 52 (TypeLit -> SliceType .)
    RPAREN          reduce using rule 52 (TypeLit -> SliceType .)
    COMMA           reduce using rule 52 (TypeLit -> SliceType .)


state 52

    (31) IdentifierList -> ID COMMA . IdentifierList
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    ID              shift and go to state 30

    IdentifierList                 shift and go to state 97

state 53

    (45) FunctionDecl -> FUNC FuncName OpenS . Signature Block CloseS
    (68) Signature -> . Parameters Result
    (75) Parameters -> . LPAREN RPAREN
    (76) Parameters -> . LPAREN ParameterList RPAREN
    (77) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 98

    Parameters                     shift and go to state 99
    Signature                      shift and go to state 100

state 54

    (37) VarDecl -> VAR LPAREN VarSpec_curl . RPAREN
    (38) VarSpec_curl -> VarSpec_curl . VarSpec SEMICOLON
    (40) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (41) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (42) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (43) VarSpec -> . IdentifierList ID
    (44) VarSpec -> . IdentifierList Type
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 101
    ID              shift and go to state 30

    VarSpec                        shift and go to state 102
    IdentifierList                 shift and go to state 36

state 55

    (42) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    ExpressionList                 shift and go to state 103
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88
    Expression                     shift and go to state 104

state 56

    (40) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (44) VarSpec -> IdentifierList Type .

    ASSIGN          shift and go to state 105
    SEMICOLON       reduce using rule 44 (VarSpec -> IdentifierList Type .)


state 57

    (41) VarSpec -> IdentifierList ID . ASSIGN ExpressionList
    (43) VarSpec -> IdentifierList ID .

    ASSIGN          shift and go to state 106
    SEMICOLON       reduce using rule 43 (VarSpec -> IdentifierList ID .)


state 58

    (34) StructDecl -> TYPE StructName StructType .

    SEMICOLON       reduce using rule 34 (StructDecl -> TYPE StructName StructType .)


state 59

    (57) StructType -> STRUCT . OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
    (4) OpenStructS -> .

    LBRACE          reduce using rule 4 (OpenStructS -> .)

    OpenStructS                    shift and go to state 107

state 60

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .

    SEMICOLON       reduce using rule 12 (ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .)


state 61

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 108


state 62

    (25) ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .

    SEMICOLON       reduce using rule 25 (ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .)


state 63

    (26) ConstSpec_curl -> ConstSpec_curl ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 109


state 64

    (117) UnaryOp -> SUB .

    ID              reduce using rule 117 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 117 (UnaryOp -> SUB .)
    ADD             reduce using rule 117 (UnaryOp -> SUB .)
    SUB             reduce using rule 117 (UnaryOp -> SUB .)
    NOT             reduce using rule 117 (UnaryOp -> SUB .)
    XOR             reduce using rule 117 (UnaryOp -> SUB .)
    MUL             reduce using rule 117 (UnaryOp -> SUB .)
    AND             reduce using rule 117 (UnaryOp -> SUB .)
    INT             reduce using rule 117 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 117 (UnaryOp -> SUB .)
    RUNE            reduce using rule 117 (UnaryOp -> SUB .)
    STRING          reduce using rule 117 (UnaryOp -> SUB .)
    TRUE            reduce using rule 117 (UnaryOp -> SUB .)
    FALSE           reduce using rule 117 (UnaryOp -> SUB .)


state 65

    (93) UnaryExpr -> UnaryOp . UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 110
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88

state 66

    (145) BasicLit -> FalseLit .

    LBRACK          reduce using rule 145 (BasicLit -> FalseLit .)
    LPAREN          reduce using rule 145 (BasicLit -> FalseLit .)
    RBRACK          reduce using rule 145 (BasicLit -> FalseLit .)
    COLON           reduce using rule 145 (BasicLit -> FalseLit .)
    LOR             reduce using rule 145 (BasicLit -> FalseLit .)
    LAND            reduce using rule 145 (BasicLit -> FalseLit .)
    EQL             reduce using rule 145 (BasicLit -> FalseLit .)
    NEQ             reduce using rule 145 (BasicLit -> FalseLit .)
    LTN             reduce using rule 145 (BasicLit -> FalseLit .)
    LEQ             reduce using rule 145 (BasicLit -> FalseLit .)
    GTN             reduce using rule 145 (BasicLit -> FalseLit .)
    GEQ             reduce using rule 145 (BasicLit -> FalseLit .)
    ADD             reduce using rule 145 (BasicLit -> FalseLit .)
    SUB             reduce using rule 145 (BasicLit -> FalseLit .)
    OR              reduce using rule 145 (BasicLit -> FalseLit .)
    XOR             reduce using rule 145 (BasicLit -> FalseLit .)
    MUL             reduce using rule 145 (BasicLit -> FalseLit .)
    DIV             reduce using rule 145 (BasicLit -> FalseLit .)
    MOD             reduce using rule 145 (BasicLit -> FalseLit .)
    SHL             reduce using rule 145 (BasicLit -> FalseLit .)
