Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (40) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 81
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 84

state 49

    (47) Type -> LPAREN . Type RPAREN
    (48) Type -> LPAREN . ID RPAREN
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    ID              shift and go to state 94
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 93
    ArrayType                      shift and go to state 47

state 50

    (51) TypeLit -> PointerType .

    ASSIGN          reduce using rule 51 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 51 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 51 (TypeLit -> PointerType .)
    COMMA           reduce using rule 51 (TypeLit -> PointerType .)


state 51

    (63) PointerType -> MUL . Type
    (64) PointerType -> MUL . ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (63) PointerType -> . MUL Type
    (64) PointerType -> . MUL ID

    ID              shift and go to state 96
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 95
    ArrayType                      shift and go to state 47

state 52

    (38) VarSpec -> IdentifierList Type . ASSIGN ExpressionList
    (42) VarSpec -> IdentifierList Type .

    ASSIGN          shift and go to state 97
    SEMICOLON       reduce using rule 42 (VarSpec -> IdentifierList Type .)


state 53

    (39) VarSpec -> IdentifierList ID . ASSIGN ExpressionList
    (41) VarSpec -> IdentifierList ID .

    ASSIGN          shift and go to state 98
    SEMICOLON       reduce using rule 41 (VarSpec -> IdentifierList ID .)


state 54

    (32) StructDecl -> TYPE StructName StructType .

    SEMICOLON       reduce using rule 32 (StructDecl -> TYPE StructName StructType .)


state 55

    (54) StructType -> STRUCT . OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
    (4) OpenStructS -> .

    LBRACE          reduce using rule 4 (OpenStructS -> .)

    OpenStructS                    shift and go to state 99

state 56

    (12) ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .

    SEMICOLON       reduce using rule 12 (ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN .)


state 57

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec . SEMICOLON

    SEMICOLON       shift and go to state 100


state 58

    (24) ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .

    SEMICOLON       reduce using rule 24 (ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN .)


state 59

    (25) ConstSpec_curl -> ConstSpec_curl ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 101


state 60

    (27) ConstSpec -> IdentifierList ID ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 102
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 84

state 61

    (29) IdentifierList -> ID COMMA IdentifierList .

    DEFINE          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    ID              reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    ASSIGN          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    LPAREN          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    LBRACK          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    MUL             reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)
    STRUCT          reduce using rule 29 (IdentifierList -> ID COMMA IdentifierList .)


state 62

    (43) FunctionDecl -> FUNC SetBase FuncName OpenS . Signature Block CloseBase CloseS
    (65) Signature -> . Parameters Result
    (72) Parameters -> . LPAREN RPAREN
    (73) Parameters -> . LPAREN ParameterList RPAREN
    (74) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 103

    Parameters                     shift and go to state 104
    Signature                      shift and go to state 105

state 63

    (35) VarDecl -> VAR LPAREN VarSpec_curl RPAREN .

    SEMICOLON       reduce using rule 35 (VarDecl -> VAR LPAREN VarSpec_curl RPAREN .)


state 64

    (36) VarSpec_curl -> VarSpec_curl VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 106


state 65

    (52) ArrayType -> LBRACK INT . RBRACK Type
    (53) ArrayType -> LBRACK INT . RBRACK ID

    RBRACK          shift and go to state 107


state 66

    (114) UnaryOp -> SUB .

    ID              reduce using rule 114 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 114 (UnaryOp -> SUB .)
    ADD             reduce using rule 114 (UnaryOp -> SUB .)
    SUB             reduce using rule 114 (UnaryOp -> SUB .)
    NOT             reduce using rule 114 (UnaryOp -> SUB .)
    XOR             reduce using rule 114 (UnaryOp -> SUB .)
    MUL             reduce using rule 114 (UnaryOp -> SUB .)
    AND             reduce using rule 114 (UnaryOp -> SUB .)
    INT             reduce using rule 114 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 114 (UnaryOp -> SUB .)
    RUNE            reduce using rule 114 (UnaryOp -> SUB .)
    STRING          reduce using rule 114 (UnaryOp -> SUB .)
    TRUE            reduce using rule 114 (UnaryOp -> SUB .)
    FALSE           reduce using rule 114 (UnaryOp -> SUB .)


state 67

    (90) UnaryExpr -> UnaryOp . UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 108
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90

state 68

    (135) BasicLit -> FalseLit .

    DOT             reduce using rule 135 (BasicLit -> FalseLit .)
    LBRACK          reduce using rule 135 (BasicLit -> FalseLit .)
    LPAREN          reduce using rule 135 (BasicLit -> FalseLit .)
    COLON           reduce using rule 135 (BasicLit -> FalseLit .)
    LOR             reduce using rule 135 (BasicLit -> FalseLit .)
    LAND            reduce using rule 135 (BasicLit -> FalseLit .)
    EQL             reduce using rule 135 (BasicLit -> FalseLit .)
    NEQ             reduce using rule 135 (BasicLit -> FalseLit .)
    LTN             reduce using rule 135 (BasicLit -> FalseLit .)
    LEQ             reduce using rule 135 (BasicLit -> FalseLit .)
    GTN             reduce using rule 135 (BasicLit -> FalseLit .)
    GEQ             reduce using rule 135 (BasicLit -> FalseLit .)
    ADD             reduce using rule 135 (BasicLit -> FalseLit .)
    SUB             reduce using rule 135 (BasicLit -> FalseLit .)
    OR              reduce using rule 135 (BasicLit -> FalseLit .)
    XOR             reduce using rule 135 (BasicLit -> FalseLit .)
    MUL             reduce using rule 135 (BasicLit -> FalseLit .)
    DIV             reduce using rule 135 (BasicLit -> FalseLit .)
    MOD             reduce using rule 135 (BasicLit -> FalseLit .)
    SHL             reduce using rule 135 (BasicLit -> FalseLit .)
    SHR             reduce using rule 135 (BasicLit -> FalseLit .)
    AND             reduce using rule 135 (BasicLit -> FalseLit .)
    AND_NOT         reduce using rule 135 (BasicLit -> FalseLit .)
    COMMA           reduce using rule 135 (BasicLit -> FalseLit .)
    SEMICOLON       reduce using rule 135 (BasicLit -> FalseLit .)
    RPAREN          reduce using rule 135 (BasicLit -> FalseLit .)
    RBRACK          reduce using rule 135 (BasicLit -> FalseLit .)
    ADD_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    SUB_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    MUL_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    DIV_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    MOD_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    OR_ASSIGN       reduce using rule 135 (BasicLit -> FalseLit .)
    XOR_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    SHL_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    SHR_ASSIGN      reduce using rule 135 (BasicLit -> FalseLit .)
    ASSIGN          reduce using rule 135 (BasicLit -> FalseLit .)
    LBRACE          reduce using rule 135 (BasicLit -> FalseLit .)
    INC             reduce using rule 135 (BasicLit -> FalseLit .)
    DEC             reduce using rule 135 (BasicLit -> FalseLit .)


state 69

    (119) PrimaryExpr -> Literal .

    DOT             reduce using rule 119 (PrimaryExpr -> Literal .)
    LBRACK          reduce using rule 119 (PrimaryExpr -> Literal .)
    LPAREN          reduce using rule 119 (PrimaryExpr -> Literal .)
    LOR             reduce using rule 119 (PrimaryExpr -> Literal .)
    LAND            reduce using rule 119 (PrimaryExpr -> Literal .)
    EQL             reduce using rule 119 (PrimaryExpr -> Literal .)
    NEQ             reduce using rule 119 (PrimaryExpr -> Literal .)
    LTN             reduce using rule 119 (PrimaryExpr -> Literal .)
    LEQ             reduce using rule 119 (PrimaryExpr -> Literal .)
    GTN             reduce using rule 119 (PrimaryExpr -> Literal .)
    GEQ             reduce using rule 119 (PrimaryExpr -> Literal .)
    ADD             reduce using rule 119 (PrimaryExpr -> Literal .)
    SUB             reduce using rule 119 (PrimaryExpr -> Literal .)
