Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    DOT             shift and go to state 25
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 22

state 9

    (4) ImportDecl_curl -> ImportDecl_curl ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 10

    (20) ConstDecl -> CONST . ConstSpec
    (21) ConstDecl -> CONST . LPAREN ConstSpec_curl RPAREN
    (24) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList ID DOT ID ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (28) ConstSpec -> . IdentifierList
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 28
    ID              shift and go to state 30

    ConstSpec                      shift and go to state 27
    IdentifierList                 shift and go to state 29

state 11

    (16) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 16 (TopLevelDecl -> FunctionDecl .)


state 12

    (2) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 13

    (15) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> Declaration .)


state 14

    (18) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 18 (Declaration -> TypeDecl .)


state 15

    (56) FunctionDecl -> FUNC . ID Signature Block
    (57) FunctionDecl -> FUNC . ID Signature

    ID              shift and go to state 32


state 16

    (45) VarDecl -> VAR . VarSpec
    (46) VarDecl -> VAR . LPAREN VarSpec_curl RPAREN
    (49) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (50) VarSpec -> . IdentifierList ID ASSIGN ExpressionList
    (51) VarSpec -> . IdentifierList ID DOT ID ASSIGN ExpressionList
    (52) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (53) VarSpec -> . IdentifierList ID
    (54) VarSpec -> . IdentifierList ID DOT ID
    (55) VarSpec -> . IdentifierList Type
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    LPAREN          shift and go to state 34
    ID              shift and go to state 30

    VarSpec                        shift and go to state 33
    IdentifierList                 shift and go to state 35

state 17

    (17) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 17 (Declaration -> ConstDecl .)


state 18

    (19) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 19 (Declaration -> VarDecl .)


state 19

    (33) TypeDecl -> TYPE . TypeSpec
    (34) TypeDecl -> TYPE . LPAREN TypeSpec_curl RPAREN
    (37) TypeSpec -> . AliasDecl
    (38) TypeSpec -> . TypeDef
    (39) AliasDecl -> . ID ASSIGN Type
    (40) AliasDecl -> . ID ASSIGN ID
    (41) AliasDecl -> . ID ASSIGN ID DOT ID
    (42) TypeDef -> . ID Type
    (43) TypeDef -> . ID ID
    (44) TypeDef -> . ID ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 40

    TypeSpec                       shift and go to state 39
    TypeDef                        shift and go to state 36
    AliasDecl                      shift and go to state 37

state 20

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 21

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 23

    (8) ImportDecl -> IMPORT LPAREN . ImportSpec_curl RPAREN
    (9) ImportSpec_curl -> . ImportSpec_curl ImportSpec SEMICOLON
    (10) ImportSpec_curl -> .

    RPAREN          reduce using rule 10 (ImportSpec_curl -> .)
    DOT             reduce using rule 10 (ImportSpec_curl -> .)
    ID              reduce using rule 10 (ImportSpec_curl -> .)
    STRING          reduce using rule 10 (ImportSpec_curl -> .)

    ImportSpec_curl                shift and go to state 41

state 24

    (12) ImportSpec -> ID . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 42

state 25

    (11) ImportSpec -> DOT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 20

    ImportPath                     shift and go to state 43

state 26

    (4) ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .

    IMPORT          reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    FUNC            reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    CONST           reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    TYPE            reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    VAR             reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)
    $end            reduce using rule 4 (ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON .)


state 27

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 28

    (21) ConstDecl -> CONST LPAREN . ConstSpec_curl RPAREN
    (22) ConstSpec_curl -> . ConstSpec_curl ConstSpec SEMICOLON
    (23) ConstSpec_curl -> .

    RPAREN          reduce using rule 23 (ConstSpec_curl -> .)
    ID              reduce using rule 23 (ConstSpec_curl -> .)

    ConstSpec_curl                 shift and go to state 44

state 29

    (24) ConstSpec -> IdentifierList . ID ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . ID DOT ID ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (27) ConstSpec -> IdentifierList . ASSIGN ExpressionList
    (28) ConstSpec -> IdentifierList .
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 55
    ASSIGN          shift and go to state 50
    SEMICOLON       reduce using rule 28 (ConstSpec -> IdentifierList .)
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    TypeLit                        shift and go to state 48
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    FunctionType                   shift and go to state 60
    Type                           shift and go to state 49
    SliceType                      shift and go to state 51

state 30

    (29) IdentifierList -> ID .
    (30) IdentifierList -> ID . COMMA IdentifierList

    ID              reduce using rule 29 (IdentifierList -> ID .)
    ASSIGN          reduce using rule 29 (IdentifierList -> ID .)
    LPAREN          reduce using rule 29 (IdentifierList -> ID .)
    LBRACK          reduce using rule 29 (IdentifierList -> ID .)
    STRUCT          reduce using rule 29 (IdentifierList -> ID .)
    MUL             reduce using rule 29 (IdentifierList -> ID .)
    FUNC            reduce using rule 29 (IdentifierList -> ID .)
    MAP             reduce using rule 29 (IdentifierList -> ID .)
    SEMICOLON       reduce using rule 29 (IdentifierList -> ID .)
    DEFINE          reduce using rule 29 (IdentifierList -> ID .)
    COMMA           shift and go to state 61


state 31

    (2) TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)
    $end            reduce using rule 2 (TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON .)


state 32

    (56) FunctionDecl -> FUNC ID . Signature Block
    (57) FunctionDecl -> FUNC ID . Signature
    (100) Signature -> . Parameters Result
    (106) Parameters -> . LPAREN RPAREN
    (107) Parameters -> . LPAREN ParameterList RPAREN
    (108) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 62

    Parameters                     shift and go to state 63
    Signature                      shift and go to state 64

state 33

    (45) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 45 (VarDecl -> VAR VarSpec .)


state 34

    (46) VarDecl -> VAR LPAREN . VarSpec_curl RPAREN
    (47) VarSpec_curl -> . VarSpec_curl VarSpec SEMICOLON
    (48) VarSpec_curl -> .

    RPAREN          reduce using rule 48 (VarSpec_curl -> .)
    ID              reduce using rule 48 (VarSpec_curl -> .)

    VarSpec_curl                   shift and go to state 65

state 35

    (49) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (50) VarSpec -> IdentifierList . ID ASSIGN ExpressionList
    (51) VarSpec -> IdentifierList . ID DOT ID ASSIGN ExpressionList
    (52) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (53) VarSpec -> IdentifierList . ID
    (54) VarSpec -> IdentifierList . ID DOT ID
    (55) VarSpec -> IdentifierList . Type
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 68
    ASSIGN          shift and go to state 67
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 66
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    FunctionType                   shift and go to state 60
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 36

    (38) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 38 (TypeSpec -> TypeDef .)


state 37

    (37) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 37 (TypeSpec -> AliasDecl .)


state 38

    (34) TypeDecl -> TYPE LPAREN . TypeSpec_curl RPAREN
    (35) TypeSpec_curl -> . TypeSpec_curl TypeSpec SEMICOLON
    (36) TypeSpec_curl -> .

    RPAREN          reduce using rule 36 (TypeSpec_curl -> .)
    ID              reduce using rule 36 (TypeSpec_curl -> .)

    TypeSpec_curl                  shift and go to state 69

state 39

    (33) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 33 (TypeDecl -> TYPE TypeSpec .)


state 40

    (39) AliasDecl -> ID . ASSIGN Type
    (40) AliasDecl -> ID . ASSIGN ID
    (41) AliasDecl -> ID . ASSIGN ID DOT ID
    (42) TypeDef -> ID . Type
    (43) TypeDef -> ID . ID
    (44) TypeDef -> ID . ID DOT ID
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ASSIGN          shift and go to state 71
    ID              shift and go to state 72
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 70
    FunctionType                   shift and go to state 60
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 41

    (8) ImportDecl -> IMPORT LPAREN ImportSpec_curl . RPAREN
    (9) ImportSpec_curl -> ImportSpec_curl . ImportSpec SEMICOLON
    (11) ImportSpec -> . DOT ImportPath
    (12) ImportSpec -> . ID ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RPAREN          shift and go to state 73
    DOT             shift and go to state 25
    ID              shift and go to state 24
    STRING          shift and go to state 20

    ImportSpec                     shift and go to state 74
    ImportPath                     shift and go to state 22

state 42

    (12) ImportSpec -> ID ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> ID ImportPath .)


state 43

    (11) ImportSpec -> DOT ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> DOT ImportPath .)


state 44

    (21) ConstDecl -> CONST LPAREN ConstSpec_curl . RPAREN
    (22) ConstSpec_curl -> ConstSpec_curl . ConstSpec SEMICOLON
    (24) ConstSpec -> . IdentifierList ID ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList ID DOT ID ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (28) ConstSpec -> . IdentifierList
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList

    RPAREN          shift and go to state 75
    ID              shift and go to state 30

    ConstSpec                      shift and go to state 76
    IdentifierList                 shift and go to state 29

state 45

    (99) FunctionType -> FUNC . Signature
    (100) Signature -> . Parameters Result
    (106) Parameters -> . LPAREN RPAREN
    (107) Parameters -> . LPAREN ParameterList RPAREN
    (108) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 62

    Parameters                     shift and go to state 63
    Signature                      shift and go to state 77

state 46

    (62) TypeLit -> ArrayType .

    STRING          reduce using rule 62 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 62 (TypeLit -> ArrayType .)
    ASSIGN          reduce using rule 62 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 62 (TypeLit -> ArrayType .)
    LBRACE          reduce using rule 62 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 62 (TypeLit -> ArrayType .)
    ELLIPSIS        reduce using rule 62 (TypeLit -> ArrayType .)
    LPAREN          reduce using rule 62 (TypeLit -> ArrayType .)
